3250 5 1 907.23978306 153.53262138 201.35241824
3251 5 1 912.21451494 155.82335316 198.49008498
3252 5 1 917.35373591 158.96673416 202.03211526
3253 5 1 851.45865427 166.98449710 197.31465641
3254 5 1 855.51868729 162.82160048 201.50119623
3255 5 1 922.33622223 162.87974568 198.70063838
3256 5 1 926.50404538 167.19404170 202.72227484
3257 5 1 844.71909995 176.80673216 196.86683970
3258 5 1 847.79134310 171.55966997 200.77307712
3259 5 1 930.11832856 171.74737637 199.15679558
3260 5 1 933.10229946 176.89071896 203.19016914
3261 5 1 842.21283169 182.11518762 200.65930099
3262 5 1 935.50690180 181.94663666 199.61710135
3263 5 1 839.06423052 195.99080849 198.97054150
3264 5 1 840.43568747 187.89038296 197.79059602
3265 5 1 937.32763400 188.01346870 203.10099605
3266 5 1 938.50276471 193.83755895 199.37260483
3267 5 1 838.95816032 202.59609247 200.36190106
3268 5 1 938.88905413 200.34159396 200.29833568
3269 5 1 839.84399570 209.53756606 201.97979894
3270 5 1 938.41028918 206.86897257 200.99387953
3271 5 1 840.68561903 212.74655145 196.20072512
3272 5 1 841.78371730 216.49037393 203.13061307
3273 5 1 935.41809639 218.31871151 199.25922194
3274 5 1 937.19930726 212.42175754 196.44709514
3275 5 1 844.73824711 223.48762736 200.21718393
3276 5 1 933.06372202 223.42741825 201.03401978
3277 5 1 848.00441413 228.65775426 202.90654136
3278 5 1 851.76782227 233.51235674 199.31802732
3279 5 1 926.20188658 233.30951153 199.90797820
3280 5 1 929.91769083 228.38150910 196.43625835
3281 5 1 856.00594253 237.55130743 203.21417365
3282 5 1 860.64859411 241.28180837 199.52184915
3283 5 1 917.56598704 240.97929764 200.67397831
3284 5 1 921.96712931 237.34932771 196.41660911
3285 5 1 865.57274336 244.11999739 203.44406189
3286 5 1 870.81140417 246.64155050 200.04748006
3287 5 1 876.47466468 248.35967540 196.90553492
3288 5 1 901.02425178 248.40830450 203.43414860
3289 5 1 906.70313057 246.71810365 201.56238226
3290 5 1 912.51335888 244.05324540 198.13792445
3291 5 1 882.33150335 249.57433480 201.34271320
3292 5 1 888.60152308 249.99037889 198.16948903
3293 5 1 895.02970519 249.64623078 200.12237287
3294 5 1 877.13731031 152.34154333 209.39029012
3295 5 1 882.32935215 150.80206095 205.83931979
3296 5 1 888.47627716 150.71308893 208.25872279
3297 5 1 894.89009874 150.72847335 205.82315505
3298 5 1 901.08069397 151.72696499 204.33091636
3299 5 1 860.27318442 159.38455385 205.42437988
3300 5 1 865.53395230 156.76492050 209.11338638
3301 5 1 870.73338133 153.78997676 205.71609005
3302 5 1 906.10108214 153.91416015 208.81085833
3303 5 1 911.90387714 156.05084201 206.05902546
3304 5 1 916.75126212 159.46578411 208.87551306
3305 5 1 851.42819623 167.27734018 204.91675646
3306 5 1 855.93711529 163.49257204 208.91404612
3307 5 1 922.04454055 163.05422522 205.83318426
3308 5 1 925.98055594 168.05303587 210.10748961
3309 5 1 844.92082245 176.59277561 204.19482019
3310 5 1 848.09582005 172.36993686 208.42514743
3311 5 1 929.86676763 172.16225227 206.68290232
3312 5 1 932.30063195 177.56564849 210.54382633
3313 5 1 843.12027764 181.59456369 208.08633097
3314 5 1 935.30608743 182.77136249 206.92431378
3315 5 1 839.71491768 191.59856152 203.27748208
3316 5 1 841.09420724 186.62869628 206.00281576
3317 5 1 936.71012896 189.41923190 210.04125965
3318 5 1 938.24444995 194.63059541 205.92649207
3319 5 1 839.30555641 197.63346041 205.96529205
3320 5 1 938.41687515 201.10627301 206.78204052
3321 5 1 839.56123011 204.30958848 206.94455958
3322 5 1 937.78087859 207.66013283 207.17335710
3323 5 1 840.94243341 211.27117939 208.62879941
3324 5 1 843.00681536 217.25217599 209.89221983
3325 5 1 934.80795401 218.31456200 207.55506163
3326 5 1 936.91782054 213.45826932 203.59819087
3327 5 1 844.76985437 222.58940025 206.64551071
3328 5 1 932.19521773 223.88128220 207.45522239
3329 5 1 848.18241692 227.46011123 209.49224942
3330 5 1 851.94396225 233.07041041 206.54952562
3331 5 1 926.02836432 232.63941123 207.55419496
3332 5 1 929.60226132 228.82405502 203.62920791
3333 5 1 856.84218247 236.89105395 210.66438442
3334 5 1 860.80570963 240.78832029 207.03810706
3335 5 1 917.00605622 240.66273057 207.61991229
3336 5 1 922.12647090 237.17869255 203.86825810
3337 5 1 865.83824326 243.02487494 210.93313559
3338 5 1 871.00838302 246.12049525 207.44140184
3339 5 1 876.49042401 248.28661034 204.12373220
3340 5 1 900.69021742 247.47264737 210.46120693
3341 5 1 906.64930336 245.98423219 208.50486085
3342 5 1 912.17162692 243.94938222 205.34876548
3343 5 1 882.50927384 248.86809825 208.57738735
3344 5 1 888.55256211 249.80244103 204.69544398
3345 5 1 894.72883712 249.22784443 206.70436211
3346 5 1 884.24508272 151.91144523 212.78778867
3347 5 1 892.57808069 151.80062134 212.68227327
3348 5 1 899.46807302 152.43657404 211.11280327
3349 5 1 861.09154112 160.48514595 212.79912948
3350 5 1 871.40833844 154.92102456 212.64985631
3351 5 1 877.68000393 153.91063836 215.74170411
3352 5 1 883.64248430 153.95515229 218.70924194
3353 5 1 890.00182272 153.41716490 218.06892921
3354 5 1 897.26699730 153.95462600 217.53204687
3355 5 1 904.14086488 155.05336951 215.65257491
3356 5 1 910.67954703 157.09070505 213.48752182
3357 5 1 916.31245663 160.93394756 214.83095033
3358 5 1 852.28060746 168.26800279 212.29621724
3359 5 1 857.19316879 164.89594586 216.16208176
3360 5 1 921.55478385 164.31560250 212.56661556
3361 5 1 924.21691044 169.33843283 217.61804773
3362 5 1 845.61655439 178.05160106 212.02123240
3363 5 1 849.36190644 173.69316780 215.62362818
3364 5 1 928.57876252 173.14282132 214.22026331
3365 5 1 934.03582172 183.54515146 213.79621746
3366 5 1 843.00948099 185.68444165 213.75635707
3367 5 1 935.08187784 189.96974389 216.28672755
3368 5 1 840.72682779 191.83081474 210.63382567
3369 5 1 842.41031369 192.97860578 217.02592415
3370 5 1 935.12089616 195.95228123 218.60545447
3371 5 1 937.17646482 196.78239376 212.56827812
3372 5 1 840.43796209 198.80403843 212.28054307
3373 5 1 842.24985927 200.47221056 218.01072385
3374 5 1 937.02938150 204.35173029 212.80363394
3375 5 1 935.32612154 202.30551267 218.39903698
3376 5 1 841.01192869 206.19299910 213.02076454
3377 5 1 843.01576037 207.58138123 218.39401461
3378 5 1 936.10251388 212.20237246 211.07877889
3379 5 1 934.83344824 209.40112359 217.35861650
3380 5 1 843.37813504 213.74647313 215.50074317
3381 5 1 933.58834578 216.23289505 215.47223250
3382 5 1 845.92231138 221.32816545 214.13634251
3383 5 1 931.65069310 221.89484769 213.90173952
3384 5 1 849.75576192 227.09405091 215.35132714
3385 5 1 853.08420960 232.34856324 213.15383469
3386 5 1 924.80489189 231.30808906 215.21482285
3387 5 1 928.82383475 227.87354311 211.39169267
3388 5 1 858.11598346 234.99735098 218.15969341
3389 5 1 861.75858343 239.34576370 214.75315611
3390 5 1 916.57857347 239.32087413 213.75370470
3391 5 1 921.73433633 236.11064377 210.91245316
3392 5 1 871.33676547 244.55216479 214.46101696
3393 5 1 877.12010698 247.31688038 211.17439952
3394 5 1 883.66705297 247.03551921 216.20633095
3395 5 1 877.50811117 245.55335861 217.24903885
3396 5 1 888.36117500 248.69571962 211.43761716
3397 5 1 890.57090514 246.61097999 218.07887818
3398 5 1 894.54523066 247.97810610 212.97936649
3399 5 1 898.27092131 245.88159801 217.58151752
3400 5 1 904.81885873 244.82367363 215.46951670
3401 5 1 911.22635719 242.83150002 212.98697274
3402 5 1 866.79370098 158.26030335 216.35352706
3403 5 1 868.83440084 160.57998052 223.27702279
3404 5 1 872.95071943 156.87447496 219.59461444
3405 5 1 879.28481840 156.47792616 222.61358318
3406 5 1 886.73048107 156.24686282 224.05828362
3407 5 1 893.73949774 156.08289701 223.35756338
3408 5 1 900.85223701 156.90135394 222.29958053
3409 5 1 907.35954079 158.33528862 220.51516531
3410 5 1 913.06098108 160.99648216 219.81355784
3411 5 1 853.90385937 170.01625483 219.37470194
3412 5 1 859.20728403 167.00864335 222.99548501
3413 5 1 862.78727235 162.31873765 219.92082087
3414 5 1 910.22830122 162.89871433 225.81341014
3415 5 1 919.53851856 165.47732441 219.16175641
3416 5 1 916.13371289 165.69999565 224.07493963
3417 5 1 846.68907269 180.19934352 218.05380288
3418 5 1 851.06064719 175.95072898 222.11979216
3419 5 1 856.08571314 172.52003015 225.83162832
3420 5 1 920.88891822 170.68481277 224.80414502
3421 5 1 930.50262061 178.75351501 217.77546271
3422 5 1 926.12604327 174.52277807 221.52099134
3423 5 1 845.24082187 186.28287243 220.14457659
3424 5 1 849.26916020 182.03052345 224.62291043
3425 5 1 928.00418602 180.71460601 224.43805741
3426 5 1 931.96180545 185.10068941 220.54574018
3427 5 1 845.24852307 191.73811982 222.94865075
3428 5 1 932.48199279 191.68652726 223.02694567
3429 5 1 844.67438826 197.86462347 223.24208073
3430 5 1 932.64090945 199.11292642 224.18777813
3431 5 1 845.12534457 204.62756268 223.73495316
3432 5 1 932.59141460 206.34978778 223.45633120
3433 5 1 845.83112826 211.83377508 222.50244426
3434 5 1 931.67841953 213.38518288 222.15100709
3435 5 1 849.83733768 223.78817268 220.25033865
3436 5 1 846.87822769 217.94586672 220.34024928
3437 5 1 851.67917970 221.14702491 225.86656458
3438 5 1 927.59341687 225.78733403 218.39430654
3439 5 1 929.84425077 219.83644905 220.74274637
3440 5 1 925.17764369 223.61075834 225.03798798
3441 5 1 854.31883822 230.30046387 219.70044708
3442 5 1 854.61440525 226.93590053 224.51235829
3443 5 1 859.65618672 231.73530097 225.29239642
3444 5 1 920.08245375 234.79495454 217.83442937
3445 5 1 922.77356079 229.31998109 222.21910586
3446 5 1 917.66774626 233.37783477 223.65152962
3447 5 1 867.11892984 241.07500659 218.46095061
3448 5 1 863.28401166 236.81394737 222.15362105
3449 5 1 869.52096414 238.62764177 225.19035546
3450 5 1 914.13562996 238.59370180 219.36697474
3451 5 1 911.38577336 236.98178020 225.06164421
3452 5 1 908.33104503 241.50441905 220.03633269
3453 5 1 873.35582158 242.47105822 221.37552714
3454 5 1 880.61263257 243.81421258 222.66909823
3455 5 1 887.07998778 244.40338832 222.96058077
3456 5 1 894.51077294 243.97634594 223.16473812
3457 5 1 901.79372356 242.91921752 222.21519147
3458 5 1 875.18178456 159.75269113 226.27139915
3459 5 1 882.33411333 159.30397137 228.26278299
3460 5 1 890.00533501 159.22133554 228.87550609
3461 5 1 897.23895503 159.53066294 228.11573743
3462 5 1 904.14373310 160.74504224 226.91491876
3463 5 1 865.23778389 164.93573353 226.63180509
3464 5 1 868.27476163 168.42476667 232.80790135
3465 5 1 871.50559966 163.81291613 229.77260241
3466 5 1 878.13372556 163.17687988 232.03847519
3467 5 1 885.72847609 162.66025921 233.07319334
3468 5 1 893.53275496 162.90053346 233.16906053
3469 5 1 900.92052271 163.81533039 232.31265375
3470 5 1 914.36556107 168.44628401 229.21962757
3471 5 1 907.73422908 165.82930630 231.23368093
3472 5 1 853.95294517 178.45523217 228.53152492
3473 5 1 859.22623274 175.45878061 231.88205850
3474 5 1 861.78880679 169.77897067 229.16546461
3475 5 1 911.06565241 171.27336736 234.37395365
3476 5 1 923.22399021 176.74743075 227.91679152
3477 5 1 917.77594843 173.65973248 231.15244335
3478 5 1 848.71855746 187.87894514 227.17749421
3479 5 1 853.06103555 184.37117707 231.16295431
3480 5 1 858.19405029 181.15209538 234.66208910
3481 5 1 919.80424690 179.89392721 233.74968156
3482 5 1 929.09590373 187.40556383 226.91197037
3483 5 1 924.85235316 183.36423307 230.48169204
3484 5 1 848.26789198 194.66535574 228.65303995
3485 5 1 852.33549955 190.98417404 232.89235883
3486 5 1 929.64094664 194.88772762 228.51275161
3487 5 1 925.93178346 190.64833363 232.24872152
3488 5 1 848.08380816 201.42820424 228.85750787
3489 5 1 851.94003278 198.00993383 233.62300129
3490 5 1 929.60580874 202.72915228 228.89480998
3491 5 1 926.28214203 198.47759402 233.15748902
3492 5 1 848.56373911 208.60182196 228.28597061
3493 5 1 851.96455535 205.27422916 233.29890452
3494 5 1 929.01520385 210.14098249 228.06471491
3495 5 1 925.80678442 206.35336100 233.12220813
3496 5 1 849.65447620 215.36107589 226.93031791
3497 5 1 852.89453059 212.52151776 232.37313497
3498 5 1 927.46539405 217.09740725 226.84137425
3499 5 1 924.55388562 213.78447346 232.22941551
3500 5 1 857.54922798 225.45856244 229.50845187
3501 5 1 854.86281262 219.22141429 231.20103874
3502 5 1 860.65048630 222.43183296 234.64559865
3503 5 1 919.57915335 227.19806269 228.63139268
3504 5 1 922.42262178 220.77126279 230.74280807
3505 5 1 916.69472033 223.49933413 234.28986871
3506 5 1 865.86346441 234.02635861 228.52283576
3507 5 1 862.96350098 228.81482817 231.60411525
3508 5 1 869.44212764 230.88933684 234.19112047
3509 5 1 914.68985968 231.82095375 228.69380676
3510 5 1 912.73790446 228.62406621 233.36622607
3511 5 1 908.45870372 234.26086867 230.73926992
3512 5 1 876.59394212 240.15753277 227.16742260
3513 5 1 872.76775342 235.83824233 230.94113609
3514 5 1 883.74887290 240.90940291 228.31827973
3515 5 1 879.97624247 236.90194511 232.56549753
3516 5 1 890.84791609 241.16525868 228.34689549
3517 5 1 887.35020318 237.34053810 233.24252345
3518 5 1 898.15022744 240.45834910 227.91608233
3519 5 1 894.62390750 237.15362698 232.99220605
3520 5 1 905.16299559 239.13846257 226.55670016
3521 5 1 901.80572844 236.11306123 232.10529076
3522 5 1 874.34360845 168.10629458 235.63035188
3523 5 1 881.48677847 166.83857397 236.65771679
3524 5 1 889.30498187 166.55556939 237.14258033
3525 5 1 897.08982963 167.28703893 236.89103359
3526 5 1 904.14114385 169.02140803 236.14071057
3527 5 1 865.04322356 173.03220104 234.67894342
3528 5 1 869.08512321 180.45503457 241.52914985
3529 5 1 870.79336002 173.83686452 238.55637840
3530 5 1 877.90179345 172.20422329 240.06466179
3531 5 1 885.08882038 170.83954725 240.41890474
3532 5 1 892.92970615 171.05345936 240.54960601
3533 5 1 899.99000991 172.73333025 240.39682975
3534 5 1 913.93561569 176.94132423 236.60379824
3535 5 1 907.10861873 174.62410995 239.02357187
3536 5 1 857.17892236 187.54792397 236.58696817
3537 5 1 862.78894220 184.27741263 239.63115314
3538 5 1 864.11641093 178.18426951 237.53857429
3539 5 1 909.62177860 180.58514469 241.13684798
3540 5 1 921.32193292 186.79990489 235.68261740
3541 5 1 915.86357944 183.42631081 238.68951381
3542 5 1 856.51460654 194.41185280 237.68543768
3543 5 1 861.78878270 190.93891290 241.02237700
3544 5 1 922.26632986 194.22857030 236.77493681
3545 5 1 917.22272678 190.43921858 240.06657150
3546 5 1 856.05261095 201.54277673 237.67308138
3547 5 1 861.13549942 198.03518345 241.54019268
3548 5 1 922.24677234 202.07710819 237.18977883
3549 5 1 918.02211714 197.81320134 240.57562982
3550 5 1 856.48441992 208.91971494 237.02183615
3551 5 1 860.64731723 205.03173282 240.95288151
3552 5 1 921.22852824 209.82439119 236.85307081
3553 5 1 917.53053556 205.59083159 240.60402592
3554 5 1 858.12253829 215.97195526 236.04040026
3555 5 1 861.77169703 212.27524500 240.17935985
3556 5 1 919.34764208 217.02815819 235.82142842
3557 5 1 915.82483690 213.01877599 240.07010935
3558 5 1 866.56999169 225.23464860 236.96138822
3559 5 1 864.21086977 218.72779719 239.25552757
3560 5 1 870.37460338 220.97112292 241.45228869
3561 5 1 909.62125424 225.24215168 237.87124052
3562 5 1 913.18824395 219.58489004 239.07600374
3563 5 1 906.09218900 221.24890787 241.87527419
3564 5 1 876.43564656 232.26812790 236.12664416
3565 5 1 873.21295700 226.95840677 239.09832142
3566 5 1 883.75161371 232.96398832 237.26248387
3567 5 1 880.24756935 227.95868287 240.55712901
3568 5 1 891.21332691 233.06190783 237.45729982
3569 5 1 887.67764582 228.40236349 241.14764259
3570 5 1 898.59917150 232.41782798 236.82845890
3571 5 1 895.12817378 228.14697114 240.86718089
3572 5 1 905.76124285 230.83190474 235.58386239
3573 5 1 902.42106107 227.00910624 239.85812975
3574 5 1 875.44912368 178.00811818 242.83101724
3575 5 1 882.46997357 176.65501855 243.73253139
3576 5 1 888.89283297 175.35447792 243.48894400
3577 5 1 895.38015192 176.97816141 243.89361244
3578 5 1 902.62597231 178.44319072 242.95916382
3579 5 1 867.70607840 187.32936034 243.47339232
3580 5 1 873.99138900 184.50062809 245.13210566
3581 5 1 880.96306757 182.23818667 246.05089176
3582 5 1 889.01841187 180.99710104 246.23662175
3583 5 1 897.37923460 182.45973954 246.03599290
3584 5 1 904.75687621 184.42226996 244.77421811
3585 5 1 911.36967715 187.13973325 242.76191463
3586 5 1 866.60050111 194.58554831 244.42357418
3587 5 1 872.35955968 191.72506589 246.45131478
3588 5 1 877.11891647 196.16765429 248.43997875
3589 5 1 878.67401886 188.90379993 247.66374277
3590 5 1 885.51304026 186.66717597 248.06305536
3591 5 1 892.82683219 186.48262250 247.96884561
3592 5 1 900.07958553 188.79001279 247.41817595
3593 5 1 906.55945373 191.11900867 245.91733950
3594 5 1 912.58820174 194.18830877 243.63793062
3595 5 1 866.22485382 201.93319757 244.52533257
3596 5 1 871.33870205 199.47030097 246.81348628
3597 5 1 876.33892564 203.35475059 248.28296148
3598 5 1 907.41719143 198.16327169 246.40257170
3599 5 1 901.79102887 196.05594252 248.14269960
3600 5 1 913.25710862 201.33891878 243.64005075
3601 5 1 865.87056020 208.27806611 243.61016329
3602 5 1 871.56755470 207.74941380 246.26137996
3603 5 1 877.50607490 210.96336975 247.44065815
3604 5 1 907.74339205 204.50655303 246.09104222
3605 5 1 901.71143597 203.72379995 248.18535899
3606 5 1 912.01787579 208.77623800 243.45623660
3607 5 1 868.17793758 214.28647981 243.21424484
3608 5 1 873.94670702 215.67265490 245.07438690
3609 5 1 880.84599414 217.35146110 246.20549383
3610 5 1 884.89716967 212.29150663 248.30586927
3611 5 1 888.19712812 218.03486351 246.63727363
3612 5 1 891.71495006 211.92144343 248.48063277
3613 5 1 895.39431868 217.28957598 246.47053449
3614 5 1 898.77175503 210.76956303 247.82044856
3615 5 1 905.19790161 210.44297410 246.10233153
3616 5 1 909.34162575 215.25400908 243.00842422
3617 5 1 876.96441524 222.22336209 243.18413300
3618 5 1 884.18185416 223.20137453 244.05171972
3619 5 1 891.67001810 223.25843394 244.18546992
3620 5 1 898.86396113 222.55793177 243.50492264
3621 5 1 902.29955889 216.59830629 245.22618243
3622 5 1 883.38707571 193.64549097 249.28386093
3623 5 1 889.33796122 192.32070639 249.39973848
3624 5 1 895.44077177 193.14123721 249.08769564
3625 5 1 882.98415216 200.14045846 249.64855627
3626 5 1 889.69350045 198.93860798 249.98053265
3627 5 1 896.18982204 199.55816472 249.46098950
3628 5 1 881.92951938 206.54128001 249.08112820
3629 5 1 888.31805771 205.64522602 249.67857231
3630 5 1 894.72490242 205.56132867 249.34763040
3631 6 1 1059.54642720 191.04413591 151.32994494
3632 6 1 1053.68466589 189.16777507 152.95009662
3633 6 1 1057.50346486 183.90630817 153.56357870
3634 6 1 1065.90497039 194.11773312 150.35448145
3635 6 1 1064.80755301 187.36782290 151.66275264
3636 6 1 1071.48483491 190.36823882 151.17679718
3637 6 1 1077.24226717 188.18519429 152.58512382
3638 6 1 1078.01733028 194.95447275 151.56813099
3639 6 1 1059.84233453 198.05613951 150.50578747
3640 6 1 1053.70880048 195.82540458 151.89014899
3641 6 1 1066.22665759 200.72675883 150.00536290
3642 6 1 1072.36715248 197.58196734 150.38438860
3643 6 1 1078.51302822 202.21466670 151.47106042
3644 6 1 1060.17299645 205.01070815 150.67358672
3645 6 1 1054.07820552 202.73877817 151.68580643
3646 6 1 1066.34735907 207.20910166 150.51838416
3647 6 1 1072.50332383 204.59366667 150.55074626
3648 6 1 1077.27744096 209.47192399 152.05896635
3649 6 1 1055.73216705 209.99972189 152.23983647
3650 6 1 1062.46648749 212.14063910 151.67104613
3651 6 1 1070.52480129 211.75756095 151.54784174
3652 6 1 1052.70075833 179.04855114 156.81390981
3653 6 1 1048.42681615 174.83742156 160.84687518
3654 6 1 1055.21491919 172.87771302 159.60212603
3655 6 1 1059.35043702 177.26531850 156.08420071
3656 6 1 1062.40743851 171.84616909 158.91534893
3657 6 1 1066.94656937 176.73412315 155.75507343
3658 6 1 1069.42261549 171.30643277 159.16113406
3659 6 1 1073.52138468 176.90347635 156.19829467
3660 6 1 1076.21671698 172.02668710 159.68773960
3661 6 1 1081.09368724 177.80205404 157.59473169
3662 6 1 1082.14703250 172.21738417 161.43443627
3663 6 1 1087.16608923 175.55387208 161.51414309
3664 6 1 1043.68699440 187.75521510 157.32167068
3665 6 1 1039.57173903 183.70294374 161.27681539
3666 6 1 1045.57509795 180.77938341 158.95350974
3667 6 1 1049.82952266 184.80869895 155.44599119
3668 6 1 1063.80588182 181.66000085 153.58134700
3669 6 1 1070.68529686 183.29795071 153.05080379
3670 6 1 1076.96474171 182.03131068 154.49864096
3671 6 1 1083.03385477 184.79274798 155.27519825
3672 6 1 1087.63948935 181.28403984 158.65822131
3673 6 1 1088.99195607 187.99656860 156.90558849
3674 6 1 1093.67641025 184.42263929 160.91957102
3675 6 1 1042.66207065 195.41510953 156.38151235
3676 6 1 1038.31263464 191.11343907 159.79236032
3677 6 1 1047.93563901 192.14609212 154.31470339
3678 6 1 1083.60570491 191.68401871 153.69978521
3679 6 1 1089.43169818 194.77646644 155.79102088
3680 6 1 1094.63283160 191.18456741 159.50331426
3681 6 1 1043.15573213 202.99199852 155.97191554
3682 6 1 1037.92844032 198.93225933 159.09847698
3683 6 1 1048.06884931 199.36657718 153.59140927
3684 6 1 1083.95377717 199.01814285 153.09211550
3685 6 1 1089.40029549 201.62214612 155.49323424
3686 6 1 1094.90338372 198.07904545 158.77939594
3687 6 1 1044.40311168 210.31866317 156.42925182
3688 6 1 1038.59224848 206.53547518 159.14109261
3689 6 1 1049.16166208 206.72505982 153.64539408
3690 6 1 1083.69981814 206.88963099 153.49254368
3691 6 1 1089.64641659 207.80570396 156.27806234
3692 6 1 1095.10459419 204.81462030 159.15179907
3693 6 1 1045.76895902 217.14029726 157.92407286
3694 6 1 1039.77651585 213.76739455 160.14938702
3695 6 1 1051.02259810 213.74326451 154.53425167
3696 6 1 1058.42500296 216.85229440 153.64264164
3697 6 1 1066.60811894 217.12713015 153.01451088
3698 6 1 1074.51835992 216.37249832 153.40316782
3699 6 1 1081.33190605 214.33057630 154.38794181
3700 6 1 1087.41207917 213.49347167 156.54397015
3701 6 1 1094.07626279 211.71779682 159.84764911
3702 6 1 1041.61413332 220.73921851 162.00932025
3703 6 1 1052.11842623 220.00074714 156.53305489
3704 6 1 1047.82298717 223.89466514 160.31145706
3705 6 1 1058.06730500 222.75283643 156.30129721
3706 6 1 1064.26989177 222.47285524 155.38551315
3707 6 1 1071.50784378 222.08397823 155.38949902
3708 6 1 1078.73287869 221.05150875 156.26842176
3709 6 1 1091.72968863 217.82242527 160.56274520
3710 6 1 1085.25082248 219.76407789 157.98596936
3711 6 1 1054.09598269 226.74920935 159.65344035
3712 6 1 1061.25800096 228.20921097 159.05522696
3713 6 1 1068.42212429 227.59389923 158.32289250
3714 6 1 1075.60486535 226.93539149 158.81659259
3715 6 1 1082.54583407 225.83207804 160.22557274
3716 6 1 1051.47253106 168.97487752 163.87367652
3717 6 1 1048.14672012 165.65138261 168.76659070
3718 6 1 1054.95144154 163.71813989 167.67886036
3719 6 1 1058.52268895 167.46821450 162.93457935
3720 6 1 1062.12535789 162.71609178 167.02207695
3721 6 1 1065.72040072 166.71022697 162.72568944
3722 6 1 1069.61801390 162.57204028 167.00430356
3723 6 1 1073.12074516 166.76072857 163.23039548
3724 6 1 1077.26992532 162.87882289 168.25243189
3725 6 1 1079.85242073 167.17844331 164.68098028
3726 6 1 1084.96242275 164.74155767 169.65954577
3727 6 1 1086.56033475 169.25392903 165.97651827
3728 6 1 1041.61071446 176.95540532 163.39356630
3729 6 1 1037.96969435 173.54635007 168.76898512
3730 6 1 1044.69008831 171.23037566 165.53335762
3731 6 1 1092.91881138 178.41505707 163.33840338
3732 6 1 1091.43992414 172.63054835 166.29451669
3733 6 1 1096.43272981 174.27360066 169.16034767
3734 6 1 1034.36515005 187.07334601 164.09923490
3735 6 1 1030.93248075 183.34576617 169.26165608
3736 6 1 1035.86055865 179.93125727 166.12920541
3737 6 1 1098.95783384 187.33355345 163.99366224
3738 6 1 1098.03848030 180.63889282 166.23265301
3739 6 1 1102.71862101 183.90050067 169.33226873
3740 6 1 1033.60733685 194.71319397 162.86704101
3741 6 1 1029.87882702 190.73636775 167.43706572
3742 6 1 1099.66992560 194.48716608 162.84673293
3743 6 1 1103.55454305 190.92879075 167.49157579
3744 6 1 1033.61541210 202.49845932 162.56363186
3745 6 1 1029.48579488 198.44767585 166.60753111
3746 6 1 1099.96415205 201.55733258 162.72839497
3747 6 1 1104.13310654 198.22322576 166.93535686
3748 6 1 1034.38579041 209.99113196 163.14079290
3749 6 1 1029.77081223 206.10569737 166.80847758
3750 6 1 1099.53118178 208.59271485 163.30189747
3751 6 1 1104.20212491 205.25953076 167.38203423
3752 6 1 1035.79671020 217.09419527 164.56466330
3753 6 1 1030.69694392 213.36379682 167.93436124
3754 6 1 1098.02860476 215.37168914 164.20718550
3755 6 1 1103.26815186 212.19549226 168.18112915
3756 6 1 1032.34852079 220.23277142 169.76995824
3757 6 1 1044.08660536 227.32618032 164.71853343
3758 6 1 1037.83471850 223.71336100 166.72011092
3759 6 1 1089.21569666 223.96199833 162.33381418
3760 6 1 1095.54379077 221.46655120 165.26427503
3761 6 1 1101.48817652 218.71394250 169.36669764
3762 6 1 1040.34800737 229.67588784 169.53492512
3763 6 1 1050.42009822 230.38498002 163.74616087
3764 6 1 1047.01195531 233.43224036 168.41457104
3765 6 1 1057.21973111 232.36828010 163.05797743
3766 6 1 1065.14758148 232.62002431 162.11416339
3767 6 1 1072.34053882 232.26893674 162.20790401
3768 6 1 1079.43972103 231.33883048 163.17031376
3769 6 1 1086.34559601 229.73707831 164.92738147
3770 6 1 1092.82585554 227.44445797 167.38025969
3771 6 1 1053.37396652 236.06804778 167.99666434
3772 6 1 1061.39791056 236.38638532 166.08629296
3773 6 1 1068.79909889 236.93903646 166.34165651
3774 6 1 1076.09545030 236.25588451 166.85598134
3775 6 1 1083.19785193 234.90681093 168.21778250
3776 6 1 1051.94265739 160.49791016 173.15078597
3777 6 1 1048.64686856 158.22204039 179.31572206
3778 6 1 1055.54548928 156.55309620 177.94132154
3779 6 1 1058.76472847 159.29248442 172.09803008
3780 6 1 1062.69612892 155.85940507 176.89720538
3781 6 1 1066.01206568 158.89716960 171.57111488
3782 6 1 1070.07353221 155.98937734 176.56091046
3783 6 1 1073.45594903 159.31009736 171.78017833
3784 6 1 1077.61444679 157.30374874 176.43725664
3785 6 1 1081.60589898 160.61601719 173.09400237
3786 6 1 1081.27305355 155.77776480 181.86164167
3787 6 1 1085.39016708 158.87924643 178.63084961
3788 6 1 1041.49391726 168.30943730 170.66603114
3789 6 1 1039.76614473 165.51804096 175.79993982
3790 6 1 1045.72986541 162.74829473 174.07436582
3791 6 1 1092.14334731 167.96000753 171.31214783
3792 6 1 1088.99524041 163.00208126 174.88145113
3793 6 1 1095.06951327 165.45304934 177.67794050
3794 6 1 1032.55820575 176.61600652 171.91777288
3795 6 1 1029.71758615 174.23982452 178.32412613
3796 6 1 1034.94112733 170.48608646 175.08161447
3797 6 1 1101.38455816 177.35999635 172.04983964
3798 6 1 1098.27599925 170.79865723 174.56572373
3799 6 1 1103.62124877 174.59042409 177.91648383
3800 6 1 1026.72921228 187.18071120 172.79760851
3801 6 1 1023.85235084 184.64552956 179.25569617
3802 6 1 1027.82005558 180.47319949 175.32983541
