Lattice model. 
238 0.010000 1.000000 0.803504
239 0.010000 1.000000 0.803448
240 0.010000 1.000000 0.803389
241 0.010000 1.000000 0.803336
242 0.010000 1.000000 0.803280
243 0.010000 1.000000 0.803222
244 0.010000 1.000000 0.803169
245 0.010000 1.000000 0.803113
246 0.010000 1.000000 0.803057
247 0.010000 1.000000 0.802999
248 0.010000 1.000000 0.802946
249 0.010000 1.000000 0.802890
250 0.010000 1.000000 0.802831
251 0.010000 1.000000 0.802778
252 0.010000 1.000000 0.802723
253 0.010000 1.000000 0.802664
254 0.010000 1.000000 0.802611
255 0.010000 1.000000 0.802555
256 0.010000 1.000000 0.802497
257 0.010000 1.000000 0.802444
258 0.010000 1.000000 0.802388
259 0.010000 1.000000 0.802329
260 0.010000 1.000000 0.802276
261 0.010000 1.000000 0.802221
262 0.010000 1.000000 0.802165
263 0.010000 1.000000 0.802106
264 0.010000 1.000000 0.802053
265 0.010000 1.000000 0.801997
266 0.010000 1.000000 0.801942
267 0.010000 1.000000 0.801880
268 0.010000 1.000000 0.801830
269 0.010000 1.000000 0.801774
270 0.010000 1.000000 0.801719
271 0.010000 1.000000 0.803902
272 0.010000 1.000000 0.803875
273 0.010000 1.000000 0.803847
274 0.010000 1.000000 0.803819
275 0.010000 1.000000 0.803791
276 0.010000 1.000000 0.803763
277 0.010000 1.000000 0.803735
278 0.010000 1.000000 0.803707
279 0.010000 1.000000 0.803679
280 0.010000 1.000000 0.803652
281 0.010000 1.000000 0.803623
282 0.010000 1.000000 0.803596
283 0.010000 1.000000 0.803568
284 0.010000 1.000000 0.803540
285 0.010000 1.000000 0.803512
286 0.010000 1.000000 0.803484
287 0.010000 1.000000 0.803456
288 0.010000 1.000000 0.803429
289 0.010000 1.000000 0.803401
290 0.010000 1.000000 0.803373
291 0.010000 1.000000 0.803345
292 0.010000 1.000000 0.803317
293 0.010000 1.000000 0.803289
294 0.010000 1.000000 0.803261
295 0.010000 1.000000 0.803234
296 0.010000 1.000000 0.803205
297 0.010000 1.000000 0.803178
298 0.010000 1.000000 0.803150
299 0.010000 1.000000 0.803122
300 0.010000 1.000000 0.803094
301 0.010000 1.000000 0.803066
302 0.010000 1.000000 0.803038
303 0.010000 1.000000 0.803011
304 0.010000 1.000000 0.802983
305 0.010000 1.000000 0.802954
306 0.010000 1.000000 0.802927
307 0.010000 1.000000 0.802899
308 0.010000 1.000000 0.802871
309 0.010000 1.000000 0.802843
310 0.010000 1.000000 0.802815
311 0.010000 1.000000 0.802788
312 0.010000 1.000000 0.802759
313 0.010000 1.000000 0.802733
314 0.010000 1.000000 0.802703
315 0.010000 1.000000 0.802675
316 0.010000 1.000000 0.802649
317 0.010000 1.000000 0.802620
318 0.010000 1.000000 0.802592
319 0.010000 1.000000 0.802564
320 0.010000 1.000000 0.802537
321 0.010000 1.000000 0.802509
322 0.010000 1.000000 0.802481
323 0.010000 1.000000 0.802454
324 0.010000 1.000000 0.802423
325 0.010000 1.000000 0.802398
326 0.010000 1.000000 0.802370
327 0.010000 1.000000 0.802341
328 0.010000 1.000000 0.802313
329 0.010000 1.000000 0.802286
330 0.010000 1.000000 0.802257
331 0.010000 1.000000 0.802231
332 0.010000 1.000000 0.802201
333 0.010000 1.000000 0.802173
334 0.010000 1.000000 0.802147
335 0.010000 1.000000 0.802119
336 0.010000 1.000000 0.802090
337 0.010000 1.000000 0.802062
338 0.010000 1.000000 0.802035
339 0.010000 1.000000 0.802006
340 0.010000 1.000000 0.801978
341 0.010000 1.000000 0.801952
342 0.010000 1.000000 0.801924
343 0.010000 1.000000 0.801893
344 0.010000 1.000000 0.801868
345 0.010000 1.000000 0.801840
346 0.010000 1.000000 0.801811
347 0.010000 1.000000 0.801783
348 0.010000 1.000000 0.801757
349 0.010000 1.000000 0.801727
350 0.010000 1.000000 0.801701
351 0.010000 1.000000 0.801672
352 0.010000 1.000000 0.801645
353 0.010000 1.000000 0.801616
354 0.010000 1.000000 0.801590
355 0.010000 1.000000 0.801560
356 0.010000 1.000000 0.801535
357 0.010000 1.000000 0.801501
358 0.010000 1.000000 0.801477
359 0.010000 1.000000 0.801452
360 0.010000 1.000000 0.801421
361 0.010000 1.000000 0.795583
362 0.010000 1.000000 0.795640
363 0.010000 1.000000 0.795695
364 0.010000 1.000000 0.795751
365 0.010000 1.000000 0.795806
366 0.010000 1.000000 0.795862
367 0.010000 1.000000 0.795917
368 0.010000 1.000000 0.795973
369 0.010000 1.000000 0.796028
370 0.010000 1.000000 0.796084
371 0.010000 1.000000 0.796140
372 0.010000 1.000000 0.796196
373 0.010000 1.000000 0.796251
374 0.010000 1.000000 0.796307
375 0.010000 1.000000 0.796363
376 0.010000 1.000000 0.796418
377 0.010000 1.000000 0.796474
378 0.010000 1.000000 0.796529
379 0.010000 1.000000 0.796585
380 0.010000 1.000000 0.796641
381 0.010000 1.000000 0.796696
382 0.010000 1.000000 0.796752
383 0.010000 1.000000 0.796808
384 0.010000 1.000000 0.796863
385 0.010000 1.000000 0.796919
386 0.010000 1.000000 0.796974
387 0.010000 1.000000 0.797030
388 0.010000 1.000000 0.797086
389 0.010000 1.000000 0.797142
390 0.010000 1.000000 0.797197
391 0.010000 1.000000 0.797253
392 0.010000 1.000000 0.797308
393 0.010000 1.000000 0.797364
394 0.010000 1.000000 0.797420
395 0.010000 1.000000 0.797475
396 0.010000 1.000000 0.797531
397 0.010000 1.000000 0.797587
398 0.010000 1.000000 0.797642
399 0.010000 1.000000 0.797698
400 0.010000 1.000000 0.797753
401 0.010000 1.000000 0.797809
402 0.010000 1.000000 0.797864
403 0.010000 1.000000 0.797921
404 0.010000 1.000000 0.797976
405 0.010000 1.000000 0.798031
406 0.010000 1.000000 0.798087
407 0.010000 1.000000 0.798142
408 0.010000 1.000000 0.798199
409 0.010000 1.000000 0.798254
410 0.010000 1.000000 0.798310
411 0.010000 1.000000 0.798365
412 0.010000 1.000000 0.798421
413 0.010000 1.000000 0.798477
414 0.010000 1.000000 0.798531
415 0.010000 1.000000 0.798588
416 0.010000 1.000000 0.798644
417 0.010000 1.000000 0.798699
418 0.010000 1.000000 0.798754
419 0.010000 1.000000 0.798811
420 0.010000 1.000000 0.798866
421 0.010000 1.000000 0.798922
422 0.010000 1.000000 0.798976
423 0.010000 1.000000 0.799033
424 0.010000 1.000000 0.799089
425 0.010000 1.000000 0.799145
426 0.010000 1.000000 0.799199
427 0.010000 1.000000 0.799256
428 0.010000 1.000000 0.799311
429 0.010000 1.000000 0.799365
430 0.010000 1.000000 0.799423
431 0.010000 1.000000 0.799478
432 0.010000 1.000000 0.799534
433 0.010000 1.000000 0.799588
434 0.010000 1.000000 0.799645
435 0.010000 1.000000 0.799701
436 0.010000 1.000000 0.799756
437 0.010000 1.000000 0.799811
438 0.010000 1.000000 0.799868
439 0.010000 1.000000 0.799923
440 0.010000 1.000000 0.799979
441 0.010000 1.000000 0.800033
442 0.010000 1.000000 0.800090
443 0.010000 1.000000 0.800146
444 0.010000 1.000000 0.800201
445 0.010000 1.000000 0.800256
446 0.010000 1.000000 0.800314
447 0.010000 1.000000 0.800367
448 0.010000 1.000000 0.800423
449 0.010000 1.000000 0.800481
450 0.010000 1.000000 0.800534
451 0.010000 1.000000 0.924494
452 0.010000 1.000000 0.760542
453 0.010000 1.000000 0.871970
454 0.010000 1.000000 0.779205
455 0.010000 1.000000 0.517667
456 0.010000 1.000000 0.681456
457 0.010000 1.000000 0.999113
458 0.010000 1.000000 0.947562
459 0.010000 1.000000 0.919298
460 0.010000 1.000000 0.838212
461 0.010000 1.000000 0.879964
462 0.010000 1.000000 0.813715
463 0.010000 1.000000 0.798832
464 0.010000 1.000000 0.470320
465 0.010000 1.000000 0.878372
466 0.010000 1.000000 0.849748
467 0.010000 1.000000 0.785593
468 0.010000 1.000000 0.886482
469 0.010000 1.000000 0.867355
470 0.010000 1.000000 0.926405
471 0.010000 1.000000 0.873339
472 0.010000 1.000000 0.983680
473 0.010000 1.000000 0.925284
474 0.010000 1.000000 1.038749
475 0.010000 1.000000 0.746717
476 0.010000 1.000000 0.840434
477 0.010000 1.000000 0.772619
478 0.010000 1.000000 0.824340
479 0.010000 1.000000 0.679452
480 0.010000 1.000000 0.838626
481 0.010000 1.000000 0.852872
482 0.010000 1.000000 0.720115
483 0.010000 1.000000 0.799278
484 0.010000 1.000000 0.788619
485 0.010000 1.000000 0.826996
486 0.010000 1.000000 0.578202
487 0.010000 1.000000 0.856201
488 0.010000 1.000000 0.629500
489 0.010000 1.000000 0.910967
490 0.010000 1.000000 1.048831
491 0.010000 1.000000 1.008482
492 0.010000 1.000000 1.230317
493 0.010000 1.000000 1.256214
494 0.010000 1.000000 0.840794
495 0.010000 1.000000 0.841451
496 0.010000 1.000000 0.862104
497 0.010000 1.000000 0.822102
498 0.010000 1.000000 0.837618
499 0.010000 1.000000 0.821205
500 0.010000 1.000000 0.898904
501 0.010000 1.000000 0.848044
502 0.010000 1.000000 0.880634
503 0.010000 1.000000 1.017262
504 0.010000 1.000000 0.750721
505 0.010000 1.000000 0.832979
506 0.010000 1.000000 0.620757
507 0.010000 1.000000 0.849062
508 0.010000 1.000000 0.699519
509 0.010000 1.000000 0.891789
510 0.010000 1.000000 0.617515
511 0.010000 1.000000 0.771707
512 0.010000 1.000000 0.677920
513 0.010000 1.000000 0.739919
514 0.010000 1.000000 0.796696
515 0.010000 1.000000 0.791248
516 0.010000 1.000000 1.042780
517 0.010000 1.000000 0.962073
518 0.010000 1.000000 0.744077
519 0.010000 1.000000 1.101798
520 0.010000 1.000000 0.552639
521 0.010000 1.000000 0.509480
522 0.010000 1.000000 0.844069
523 0.010000 1.000000 0.834315
524 0.010000 1.000000 0.687084
525 0.010000 1.000000 0.807673
526 0.010000 1.000000 0.717671
527 0.010000 1.000000 0.914739
528 0.010000 1.000000 0.928077
529 0.010000 1.000000 0.766238
530 0.010000 1.000000 0.625027
531 0.010000 1.000000 0.776590
532 0.010000 1.000000 0.787778
533 0.010000 1.000000 0.788021
534 0.010000 1.000000 0.875928
535 0.010000 1.000000 0.813156
536 0.010000 1.000000 0.867410
537 0.010000 1.000000 0.665561
538 0.010000 1.000000 0.656195
539 0.010000 1.000000 0.866467
540 0.010000 1.000000 0.756964
541 0.010000 1.000000 0.879986
542 0.010000 1.000000 0.927272
543 0.010000 1.000000 0.732353
544 0.010000 1.000000 0.804922
545 0.010000 1.000000 0.577780
546 0.010000 1.000000 0.795503
547 0.010000 1.000000 0.968146
548 0.010000 1.000000 0.661236
549 0.010000 1.000000 0.502791
550 0.010000 1.000000 0.599586
551 0.010000 1.000000 0.662990
552 0.010000 1.000000 0.728336
553 0.010000 1.000000 0.821329
554 0.010000 1.000000 0.689143
555 0.010000 1.000000 0.905219
556 0.010000 1.000000 0.870739
557 0.010000 1.000000 0.856037
558 0.010000 1.000000 0.667894
559 0.010000 1.000000 0.805464
560 0.010000 1.000000 0.811290
561 0.010000 1.000000 0.823342
562 0.010000 1.000000 0.835244
563 0.010000 1.000000 0.905408
564 0.010000 1.000000 0.702635
565 0.010000 1.000000 0.608304
566 0.010000 1.000000 0.456685
567 0.010000 1.000000 0.648142
568 0.010000 1.000000 0.397476
569 0.010000 1.000000 0.749573
570 0.010000 1.000000 0.861344
571 0.010000 1.000000 0.709668
572 0.010000 1.000000 0.880652
573 0.010000 1.000000 0.724181
574 0.010000 1.000000 0.634484
575 0.010000 1.000000 0.798717
576 0.010000 1.000000 0.546805
577 0.010000 1.000000 0.634082
578 0.010000 1.000000 0.827378
579 0.010000 1.000000 0.896636
580 0.010000 1.000000 0.780447
581 0.010000 1.000000 0.581787
582 0.010000 1.000000 0.976371
583 0.010000 1.000000 0.948396
584 0.010000 1.000000 0.760650
585 0.010000 1.000000 1.075873
586 0.010000 1.000000 0.564474
587 0.010000 1.000000 0.708065
588 0.010000 1.000000 0.810794
589 0.010000 1.000000 0.570451
590 0.010000 1.000000 0.549963
591 0.010000 1.000000 0.545047
592 0.010000 1.000000 0.557743
593 0.010000 1.000000 0.865439
594 0.010000 1.000000 0.558483
595 0.010000 1.000000 0.381502
596 0.010000 1.000000 0.416471
597 0.010000 1.000000 0.478194
598 0.010000 1.000000 1.013884
599 0.010000 1.000000 1.121004
600 0.010000 1.000000 0.963386
601 0.010000 1.000000 0.761831
602 0.010000 1.000000 0.577257
603 0.010000 1.000000 0.492708
604 0.010000 1.000000 0.875941
605 0.010000 1.000000 0.422359
606 0.010000 1.000000 0.757443
607 0.010000 1.000000 0.552063
608 0.010000 1.000000 0.909629
609 0.010000 1.000000 1.073094
610 0.010000 1.000000 0.907052
611 0.010000 1.000000 0.756064
612 0.010000 1.000000 0.884567
613 0.010000 1.000000 0.900292
614 0.010000 1.000000 0.919494
615 0.010000 1.000000 0.953318
616 0.010000 1.000000 0.914964
617 0.010000 1.000000 0.947667
618 0.010000 1.000000 0.945312
619 0.010000 1.000000 0.876811
620 0.010000 1.000000 0.922193
621 0.010000 1.000000 0.705784
622 0.010000 1.000000 0.995305
623 0.010000 1.000000 0.718588
624 0.010000 1.000000 0.789818
625 0.010000 1.000000 1.017897
626 0.010000 1.000000 0.804497
627 0.010000 1.000000 0.756421
628 0.010000 1.000000 0.998147
629 0.010000 1.000000 0.880827
630 0.010000 1.000000 1.214622
631 0.010000 1.000000 0.934717
632 0.010000 1.000000 0.875342
633 0.010000 1.000000 0.787590
634 0.010000 1.000000 0.962996
635 0.010000 1.000000 0.909688
636 0.010000 1.000000 0.903209
637 0.010000 1.000000 0.899269
638 0.010000 1.000000 0.443824
639 0.010000 1.000000 0.796180
640 0.010000 1.000000 0.853940
641 0.010000 1.000000 0.691002
642 0.010000 1.000000 0.901732
643 0.010000 1.000000 0.920255
644 0.010000 1.000000 0.913806
645 0.010000 1.000000 0.479551
646 0.010000 1.000000 0.768040
647 0.010000 1.000000 0.803919
648 0.010000 1.000000 0.914711
649 0.010000 1.000000 0.707886
650 0.010000 1.000000 0.620300
651 0.010000 1.000000 0.741148
652 0.010000 1.000000 0.631259
653 0.010000 1.000000 0.897136
654 0.010000 1.000000 0.615314
655 0.010000 1.000000 0.696070
656 0.010000 1.000000 0.895622
657 0.010000 1.000000 0.793941
658 0.010000 1.000000 0.777018
659 0.010000 1.000000 0.861379
660 0.010000 1.000000 0.807861
661 0.010000 1.000000 0.852171
662 0.010000 1.000000 1.019747
663 0.010000 1.000000 0.806173
664 0.010000 1.000000 1.018872
665 0.010000 1.000000 0.661521
666 0.010000 1.000000 0.991161
667 0.010000 1.000000 0.825842
668 0.010000 1.000000 0.945180
669 0.010000 1.000000 0.922727
670 0.010000 1.000000 0.662291
671 0.010000 1.000000 0.620581
672 0.010000 1.000000 1.287632
673 0.010000 1.000000 1.080315
674 0.010000 1.000000 1.102856
675 0.010000 1.000000 0.901598
676 0.010000 1.000000 0.808682
677 0.010000 1.000000 0.665477
678 0.010000 1.000000 0.869409
679 0.010000 1.000000 0.795322
680 0.010000 1.000000 0.702660
681 0.010000 1.000000 0.827261
682 0.010000 1.000000 0.754355
683 0.010000 1.000000 0.788934
684 0.010000 1.000000 0.893220
685 0.010000 1.000000 0.795128
686 0.010000 1.000000 0.806652
687 0.010000 1.000000 0.730592
688 0.010000 1.000000 0.612818
689 0.010000 1.000000 0.763690
690 0.010000 1.000000 0.622641
691 0.010000 1.000000 0.853160
692 0.010000 1.000000 0.770670
693 0.010000 1.000000 0.448205
694 0.010000 1.000000 0.727589
695 0.010000 1.000000 1.041232
696 0.010000 1.000000 0.922521
697 0.010000 1.000000 0.634088
698 0.010000 1.000000 0.760914
699 0.010000 1.000000 0.635884
700 0.010000 1.000000 0.640536
701 0.010000 1.000000 0.552447
702 0.010000 1.000000 0.821188
703 0.010000 1.000000 0.773912
704 0.010000 1.000000 0.783057
705 0.010000 1.000000 0.649320
706 0.010000 1.000000 0.434169
707 0.010000 1.000000 0.622644
708 0.010000 1.000000 0.668967
709 0.010000 1.000000 0.671810
710 0.010000 1.000000 0.787164
711 0.010000 1.000000 0.861434
712 0.010000 1.000000 0.605008
713 0.010000 1.000000 1.049921
714 0.010000 1.000000 1.113654
715 0.010000 1.000000 1.113678
716 0.010000 1.000000 0.920815
717 0.010000 1.000000 1.014951
718 0.010000 1.000000 0.565320
719 0.010000 1.000000 0.767415
720 0.010000 1.000000 0.624420
721 0.010000 1.000000 0.653835
722 0.010000 1.000000 0.615114
723 0.010000 1.000000 0.672415
724 0.010000 1.000000 0.690259
725 0.010000 1.000000 1.012510
726 0.010000 1.000000 0.787674
727 0.010000 1.000000 1.028330
728 0.010000 1.000000 0.457158
729 0.010000 1.000000 1.168769
730 0.010000 1.000000 0.637536
731 0.010000 1.000000 0.550998
732 0.010000 1.000000 1.105123
733 0.010000 1.000000 0.588237
734 0.010000 1.000000 0.974042
735 0.010000 1.000000 0.691093
736 0.010000 1.000000 0.626733
737 0.010000 1.000000 0.773401
738 0.010000 1.000000 0.599650
739 0.010000 1.000000 0.637528
740 0.010000 1.000000 0.503949
741 0.010000 1.000000 0.968714
742 0.010000 1.000000 0.551853
743 0.010000 1.000000 0.459967
744 0.010000 1.000000 0.894131
745 0.010000 1.000000 0.480515
746 0.010000 1.000000 0.438450
747 0.010000 1.000000 0.751547
748 0.010000 1.000000 0.755584
749 0.010000 1.000000 0.507409
750 0.010000 1.000000 0.798544
751 0.010000 1.000000 1.020473
752 0.010000 1.000000 0.624962
753 0.010000 1.000000 0.704449
754 0.010000 1.000000 0.936875
755 0.010000 1.000000 0.746295
756 0.010000 1.000000 0.514517
757 0.010000 1.000000 0.788501
758 0.010000 1.000000 0.748115
759 0.010000 1.000000 0.575238
760 0.010000 1.000000 0.584698
761 0.010000 1.000000 0.633311
762 0.010000 1.000000 0.777524

Atoms

1 1 1 40.00000000 60.00000000 0.50000000
2 2 2 60.00000000 60.00000000 0.50000000
3 2 3 130.00000000 60.00000000 0.50000000
4 2 4 60.00000000 64.00000000 0.50000000
5 2 5 130.00000000 64.00000000 0.50000000
6 1 6 40.00000000 64.00000000 0.50000000
7 1 7 41.00000000 60.00000000 0.50000000
8 1 8 42.00000000 60.00000000 0.50000000
9 1 9 43.00000000 60.00000000 0.50000000
10 1 10 44.00000000 60.00000000 0.50000000
11 1 11 45.00000000 60.00000000 0.50000000
12 1 12 46.00000000 60.00000000 0.50000000
13 1 13 47.00000000 60.00000000 0.50000000
14 1 14 48.00000000 60.00000000 0.50000000
15 1 15 49.00000000 60.00000000 0.50000000
16 1 16 50.00000000 60.00000000 0.50000000
17 1 17 51.00000000 60.00000000 0.50000000
18 1 18 52.00000000 60.00000000 0.50000000
19 1 19 53.00000000 60.00000000 0.50000000
20 1 20 54.00000000 60.00000000 0.50000000
21 1 21 55.00000000 60.00000000 0.50000000
22 1 22 56.00000000 60.00000000 0.50000000
23 1 23 57.00000000 60.00000000 0.50000000
24 1 24 58.00000000 60.00000000 0.50000000
25 1 25 59.00000000 60.00000000 0.50000000
26 2 26 61.00000000 60.00000000 0.50000000
27 2 27 62.00000000 60.00000000 0.50000000
28 2 28 63.00000000 60.00000000 0.50000000
29 2 29 64.00000000 60.00000000 0.50000000
30 2 30 65.00000000 60.00000000 0.50000000
31 2 31 66.00000000 60.00000000 0.50000000
32 2 32 67.00000000 60.00000000 0.50000000
33 2 33 68.00000000 60.00000000 0.50000000
34 2 34 69.00000000 60.00000000 0.50000000
35 2 35 70.00000000 60.00000000 0.50000000
36 2 36 71.00000000 60.00000000 0.50000000
37 2 37 72.00000000 60.00000000 0.50000000
38 2 38 73.00000000 60.00000000 0.50000000
39 2 39 74.00000000 60.00000000 0.50000000
40 2 40 75.00000000 60.00000000 0.50000000
41 2 41 76.00000000 60.00000000 0.50000000
42 2 42 77.00000000 60.00000000 0.50000000
43 2 43 78.00000000 60.00000000 0.50000000
44 2 44 79.00000000 60.00000000 0.50000000
45 2 45 80.00000000 60.00000000 0.50000000
46 2 46 81.00000000 60.00000000 0.50000000
47 2 47 82.00000000 60.00000000 0.50000000
48 2 48 83.00000000 60.00000000 0.50000000
49 2 49 84.00000000 60.00000000 0.50000000
50 2 50 85.00000000 60.00000000 0.50000000
51 2 51 86.00000000 60.00000000 0.50000000
52 2 52 87.00000000 60.00000000 0.50000000
53 2 53 88.00000000 60.00000000 0.50000000
54 2 54 89.00000000 60.00000000 0.50000000
55 2 55 90.00000000 60.00000000 0.50000000
56 2 56 91.00000000 60.00000000 0.50000000
57 2 57 92.00000000 60.00000000 0.50000000
58 2 58 93.00000000 60.00000000 0.50000000
59 2 59 94.00000000 60.00000000 0.50000000
60 2 60 95.00000000 60.00000000 0.50000000
61 2 61 96.00000000 60.00000000 0.50000000
62 2 62 97.00000000 60.00000000 0.50000000
63 2 63 98.00000000 60.00000000 0.50000000
64 2 64 99.00000000 60.00000000 0.50000000
65 2 65 100.00000000 60.00000000 0.50000000
66 2 66 101.00000000 60.00000000 0.50000000
67 2 67 102.00000000 60.00000000 0.50000000
68 2 68 103.00000000 60.00000000 0.50000000
69 2 69 104.00000000 60.00000000 0.50000000
70 2 70 105.00000000 60.00000000 0.50000000
71 2 71 106.00000000 60.00000000 0.50000000
72 2 72 107.00000000 60.00000000 0.50000000
73 2 73 108.00000000 60.00000000 0.50000000
74 2 74 109.00000000 60.00000000 0.50000000
75 2 75 110.00000000 60.00000000 0.50000000
76 2 76 111.00000000 60.00000000 0.50000000
77 2 77 112.00000000 60.00000000 0.50000000
78 2 78 113.00000000 60.00000000 0.50000000
79 2 79 114.00000000 60.00000000 0.50000000
80 2 80 115.00000000 60.00000000 0.50000000
81 2 81 116.00000000 60.00000000 0.50000000
82 2 82 117.00000000 60.00000000 0.50000000
83 2 83 118.00000000 60.00000000 0.50000000
84 2 84 119.00000000 60.00000000 0.50000000
85 2 85 120.00000000 60.00000000 0.50000000
86 2 86 121.00000000 60.00000000 0.50000000
87 2 87 122.00000000 60.00000000 0.50000000
88 2 88 123.00000000 60.00000000 0.50000000
89 2 89 124.00000000 60.00000000 0.50000000
90 2 90 125.00000000 60.00000000 0.50000000
91 2 91 126.00000000 60.00000000 0.50000000
92 2 92 127.00000000 60.00000000 0.50000000
93 2 93 128.00000000 60.00000000 0.50000000
94 2 94 129.00000000 60.00000000 0.50000000
95 2 95 130.00000000 60.80000001 0.50000000
96 2 96 130.00000000 61.60000002 0.50000000
97 2 97 130.00000000 62.40000010 0.50000000
98 2 98 130.00000000 63.20000005 0.50000000
99 1 99 59.00000000 64.00000000 0.50000000
100 1 100 58.00000000 64.00000000 0.50000000
101 1 101 57.00000000 64.00000000 0.50000000
102 1 102 56.00000000 64.00000000 0.50000000
103 1 103 55.00000000 64.00000000 0.50000000
104 1 104 54.00000000 64.00000000 0.50000000
105 1 105 53.00000000 64.00000000 0.50000000
106 1 106 52.00000000 64.00000000 0.50000000
107 1 107 51.00000000 64.00000000 0.50000000
108 1 108 50.00000000 64.00000000 0.50000000
109 1 109 49.00000000 64.00000000 0.50000000
110 1 110 48.00000000 64.00000000 0.50000000
111 1 111 47.00000000 64.00000000 0.50000000
112 1 112 46.00000000 64.00000000 0.50000000
113 1 113 45.00000000 64.00000000 0.50000000
114 1 114 44.00000000 64.00000000 0.50000000
115 1 115 43.00000000 64.00000000 0.50000000
116 1 116 42.00000000 64.00000000 0.50000000
117 1 117 41.00000000 64.00000000 0.50000000
118 2 118 129.00000000 64.00000000 0.50000000
119 2 119 128.00000000 64.00000000 0.50000000
120 2 120 127.00000000 64.00000000 0.50000000
121 2 121 126.00000000 64.00000000 0.50000000
122 2 122 125.00000000 64.00000000 0.50000000
123 2 123 124.00000000 64.00000000 0.50000000
124 2 124 123.00000000 64.00000000 0.50000000
125 2 125 122.00000000 64.00000000 0.50000000
126 2 126 121.00000000 64.00000000 0.50000000
127 2 127 120.00000000 64.00000000 0.50000000
128 2 128 119.00000000 64.00000000 0.50000000
129 2 129 118.00000000 64.00000000 0.50000000
130 2 130 117.00000000 64.00000000 0.50000000
131 2 131 116.00000000 64.00000000 0.50000000
132 2 132 115.00000000 64.00000000 0.50000000
133 2 133 114.00000000 64.00000000 0.50000000
134 2 134 113.00000000 64.00000000 0.50000000
135 2 135 112.00000000 64.00000000 0.50000000
136 2 136 111.00000000 64.00000000 0.50000000
137 2 137 110.00000000 64.00000000 0.50000000
138 2 138 109.00000000 64.00000000 0.50000000
139 2 139 108.00000000 64.00000000 0.50000000
140 2 140 107.00000000 64.00000000 0.50000000
141 2 141 106.00000000 64.00000000 0.50000000
142 2 142 105.00000000 64.00000000 0.50000000
143 2 143 104.00000000 64.00000000 0.50000000
144 2 144 103.00000000 64.00000000 0.50000000
145 2 145 102.00000000 64.00000000 0.50000000
146 2 146 101.00000000 64.00000000 0.50000000
147 2 147 100.00000000 64.00000000 0.50000000
148 2 148 99.00000000 64.00000000 0.50000000
149 2 149 98.00000000 64.00000000 0.50000000
150 2 150 97.00000000 64.00000000 0.50000000
151 2 151 96.00000000 64.00000000 0.50000000
152 2 152 95.00000000 64.00000000 0.50000000
153 2 153 94.00000000 64.00000000 0.50000000
154 2 154 93.00000000 64.00000000 0.50000000
155 2 155 92.00000000 64.00000000 0.50000000
156 2 156 91.00000000 64.00000000 0.50000000
157 2 157 90.00000000 64.00000000 0.50000000
158 2 158 89.00000000 64.00000000 0.50000000
159 2 159 88.00000000 64.00000000 0.50000000
160 2 160 87.00000000 64.00000000 0.50000000
161 2 161 86.00000000 64.00000000 0.50000000
162 2 162 85.00000000 64.00000000 0.50000000
163 2 163 84.00000000 64.00000000 0.50000000
164 2 164 83.00000000 64.00000000 0.50000000
165 2 165 82.00000000 64.00000000 0.50000000
166 2 166 81.00000000 64.00000000 0.50000000
167 2 167 80.00000000 64.00000000 0.50000000
168 2 168 79.00000000 64.00000000 0.50000000
169 2 169 78.00000000 64.00000000 0.50000000
170 2 170 77.00000000 64.00000000 0.50000000
171 2 171 76.00000000 64.00000000 0.50000000
172 2 172 75.00000000 64.00000000 0.50000000
173 2 173 74.00000000 64.00000000 0.50000000
174 2 174 73.00000000 64.00000000 0.50000000
175 2 175 72.00000000 64.00000000 0.50000000
176 2 176 71.00000000 64.00000000 0.50000000
177 2 177 70.00000000 64.00000000 0.50000000
178 2 178 69.00000000 64.00000000 0.50000000
179 2 179 68.00000000 64.00000000 0.50000000
180 2 180 67.00000000 64.00000000 0.50000000
181 2 181 66.00000000 64.00000000 0.50000000
182 2 182 65.00000000 64.00000000 0.50000000
183 2 183 64.00000000 64.00000000 0.50000000
184 2 184 63.00000000 64.00000000 0.50000000
185 2 185 62.00000000 64.00000000 0.50000000
186 2 186 61.00000000 64.00000000 0.50000000
187 1 187 39.87340350 63.20500684 0.50000000
188 1 188 39.80990790 62.40250492 0.50000000
189 1 189 39.80990790 61.59749508 0.50000000
190 1 190 39.87340350 60.79499322 0.50000000
191 1 191 40.24396510 59.03018808 0.50000000
192 1 192 40.58174320 58.08893359 0.50000000
193 1 193 41.01008610 57.18528748 0.50000000
194 1 194 41.52487560 56.32793927 0.50000000
195 1 195 42.12116050 55.52513313 0.50000000
196 1 196 42.79320910 54.78458834 0.50000000
197 1 197 43.53455730 54.11342669 0.50000000
198 1 198 44.33807470 53.51810122 0.50000000
199 1 199 45.19603820 53.00433731 0.50000000
200 1 200 46.10019490 52.57707453 0.50000000
201 1 201 47.04185300 52.24042177 0.50000000
202 1 202 48.01195620 51.99761581 0.50000000
203 1 203 49.00117590 51.85099220 0.50000000
204 1 204 50.00000000 51.80196095 0.50000000
205 1 205 50.99882412 51.85099220 0.50000000
206 1 206 51.98804379 51.99761581 0.50000000
207 1 207 52.95814705 52.24042177 0.50000000
208 1 208 53.89980459 52.57707453 0.50000000
209 1 209 54.80396223 53.00433731 0.50000000
210 1 210 55.66192532 53.51810122 0.50000000
