2674 1.330000e-02 6.50729149
2675 1.330000e-02 1.06468920
2676 1.330000e-02 4.61877991
2677 1.330000e-02 3.06970686
2678 1.330000e-02 5.62392271
2679 1.330000e-02 -0.40878936
2680 1.330000e-02 5.57717343
2681 1.330000e-02 6.19111845
2682 1.330000e-02 0.93676331
2683 1.330000e-02 7.23208743
2684 1.330000e-02 2.05335968
2685 1.330000e-02 1.69402998
2686 1.330000e-02 1.29600946
2687 1.330000e-02 6.72183486
2688 1.330000e-02 0.60641464
2689 1.330000e-02 6.65438784
2690 1.330000e-02 1.57589506
2691 1.330000e-02 1.89681149
2692 1.330000e-02 1.79072383
2693 1.330000e-02 1.80897947
2694 1.330000e-02 6.32002527
2695 1.330000e-02 1.64988164
2696 1.330000e-02 1.72485141
2697 1.330000e-02 2.18963933
2698 1.330000e-02 6.25687351
2699 1.330000e-02 0.45384720
2700 1.330000e-02 1.25711911
2701 1.330000e-02 2.58372388
2702 1.330000e-02 3.06352992
2703 1.330000e-02 5.71968818
2704 1.330000e-02 0.92902136
2705 1.330000e-02 4.17227123
2706 1.330000e-02 5.31194760
2707 1.330000e-02 -0.40485588
2708 1.330000e-02 3.36580508
2709 1.330000e-02 -0.43970808
2710 1.330000e-02 6.73290064
2711 1.330000e-02 3.87939790
2712 1.330000e-02 -0.58394745
2713 1.330000e-02 4.54123781
2714 1.330000e-02 6.84302478
2715 1.330000e-02 -0.42247485
2716 1.330000e-02 5.23840530
2717 1.330000e-02 5.18298526
2718 1.330000e-02 3.53282721
2719 1.330000e-02 0.23106856
2720 1.330000e-02 5.96433366
2721 1.330000e-02 6.40075371
2722 1.330000e-02 0.78033866
2723 1.330000e-02 2.49083864
2724 1.330000e-02 5.31212405
2725 1.330000e-02 2.04654741
2726 1.330000e-02 0.14593590
2727 1.330000e-02 5.01658097
2728 1.330000e-02 2.76817193
2729 1.330000e-02 -1.01463270
2730 1.330000e-02 4.88478683
2731 1.330000e-02 6.64273513
2732 1.330000e-02 0.24946591
2733 1.330000e-02 6.45927258
2734 1.330000e-02 3.59822653
2735 1.330000e-02 2.07123089
2736 1.330000e-02 -1.54964043
2737 1.330000e-02 0.47785072
2738 1.330000e-02 2.73254619
2739 1.330000e-02 2.96132199
2740 1.330000e-02 0.46003671
2741 1.330000e-02 6.17309936
2742 1.330000e-02 0.76590960
2743 1.330000e-02 2.78483321
2744 1.330000e-02 6.19567269
2745 1.330000e-02 0.69813460
2746 1.330000e-02 6.22225016
2747 1.330000e-02 2.76483579
2748 1.330000e-02 6.26173986
2749 1.330000e-02 0.30277688
2750 1.330000e-02 2.90580362
2751 1.330000e-02 6.11697038
2752 1.330000e-02 0.65974413
2753 1.330000e-02 1.54570847
2754 1.330000e-02 1.00482797
2755 1.330000e-02 6.85022790
2756 1.330000e-02 7.26669090
2757 1.330000e-02 0.34700132
2758 1.330000e-02 6.65557908
2759 1.330000e-02 6.43224418
2760 1.330000e-02 2.58505902
2761 1.330000e-02 2.47654929
2762 1.330000e-02 6.37626731
2763 1.330000e-02 1.03130274
2764 1.330000e-02 2.31365114
2765 1.330000e-02 6.16516598
2766 1.330000e-02 0.70587748
2767 1.330000e-02 3.15151735
2768 1.330000e-02 1.97587427
2769 1.330000e-02 2.32134171
2770 1.330000e-02 6.81144141
2771 1.330000e-02 2.45952697
2772 1.330000e-02 0.93784274
2773 1.330000e-02 5.85850179
2774 1.330000e-02 1.21014498
2775 1.330000e-02 1.95994093
2776 1.330000e-02 5.90945814
2777 1.330000e-02 2.65763122
2778 1.330000e-02 5.16860243
2779 1.330000e-02 -0.01338994
2780 1.330000e-02 6.99248450
2781 1.330000e-02 1.56890013
2782 1.330000e-02 0.61745351
2783 1.330000e-02 3.39884333
2784 1.330000e-02 5.38028664
2785 1.330000e-02 2.92643712
2786 1.330000e-02 0.27230168
2787 1.330000e-02 7.33587885
2788 1.330000e-02 6.69443765
2789 1.330000e-02 2.87215415
2790 1.330000e-02 6.86751603
2791 1.330000e-02 3.50637101
2792 1.330000e-02 -0.45869052
2793 1.330000e-02 6.71810269
2794 1.330000e-02 -0.04599605
2795 1.330000e-02 3.06782953
2796 1.330000e-02 0.38021690
2797 1.330000e-02 0.10924828
2798 1.330000e-02 3.29304764
2799 1.330000e-02 4.95260841
2800 1.330000e-02 -1.26802616
2801 1.330000e-02 4.51658924
2802 1.330000e-02 6.05288664
2803 1.330000e-02 -0.23600863
2804 1.330000e-02 5.64675282
2805 1.330000e-02 3.63283800
2806 1.330000e-02 -0.68107765
2807 1.330000e-02 6.25369970
2808 1.330000e-02 4.36347350
2809 1.330000e-02 6.08927858
2810 1.330000e-02 0.45304018
2811 1.330000e-02 5.46802025
2812 1.330000e-02 2.23988084
2813 1.330000e-02 -0.07466169
2814 1.330000e-02 4.80391856
2815 1.330000e-02 1.18313285
2816 1.330000e-02 6.82602408
2817 1.330000e-02 2.17373095
2818 1.330000e-02 4.69094586
2819 1.330000e-02 0.56902278
2820 1.330000e-02 3.67818042
2821 1.330000e-02 5.56673608
2822 1.330000e-02 3.86183420
2823 1.330000e-02 -0.22112307
2824 1.330000e-02 5.75195226
2825 1.330000e-02 0.35157204
2826 1.330000e-02 0.59831210
2827 1.330000e-02 6.49309873
2828 1.330000e-02 2.81799909
2829 1.330000e-02 3.12656733
2830 1.330000e-02 -0.35434159
2831 1.330000e-02 5.57505419
2832 1.330000e-02 4.44687003
2833 1.330000e-02 5.68599043
2834 1.330000e-02 4.60977118
2835 1.330000e-02 3.88639381
2836 1.330000e-02 5.89385574
2837 1.330000e-02 0.45242608
2838 1.330000e-02 4.65840884
2839 1.330000e-02 1.59584888
2840 1.330000e-02 1.24270402
2841 1.330000e-02 1.95948742
2842 1.330000e-02 6.56344449
2843 1.330000e-02 0.91565100
2844 1.330000e-02 2.23946144
2845 1.330000e-02 5.59498630
2846 1.330000e-02 2.09123738
2847 1.330000e-02 1.17731069
2848 1.330000e-02 6.82703765
2849 1.330000e-02 6.34630657
2850 1.330000e-02 0.75968028
2851 1.330000e-02 5.17755170
2852 1.330000e-02 2.19547226
2853 1.330000e-02 2.41115955
2854 1.330000e-02 2.70108245
2855 1.330000e-02 1.71914388
2856 1.330000e-02 0.02508809
2857 1.330000e-02 2.71497637
2858 1.330000e-02 5.46568000
2859 1.330000e-02 2.46260579
2860 1.330000e-02 1.76090391
2861 1.330000e-02 1.87255104
2862 1.330000e-02 5.27866121
2863 1.330000e-02 4.87792344
2864 1.330000e-02 1.05787113
2865 1.330000e-02 5.71620432
2866 1.330000e-02 4.93486067
2867 1.330000e-02 3.46310050
2868 1.330000e-02 -1.57109717
2869 1.330000e-02 6.41613731
2870 1.330000e-02 5.33524739
2871 1.330000e-02 4.77968919
2872 1.330000e-02 -0.25180184
2873 1.330000e-02 2.37945839
2874 1.330000e-02 1.03262709
2875 1.330000e-02 -0.18473458
2876 1.330000e-02 -2.84493632
2877 1.330000e-02 -0.69608159
2878 1.330000e-02 0.09390385
2879 1.330000e-02 -3.26831105
2880 1.330000e-02 0.09882693
2881 1.330000e-02 -3.09226854
2882 1.330000e-02 -0.27573649
2883 1.330000e-02 4.19279667
2884 1.330000e-02 1.54597164
2885 1.330000e-02 4.64898567
2886 1.330000e-02 5.53566343
2887 1.330000e-02 4.41355176
2888 1.330000e-02 0.56240245
2889 1.330000e-02 2.78376150
2890 1.330000e-02 4.57872671
2891 1.330000e-02 5.51366372
2892 1.330000e-02 3.45794750
2893 1.330000e-02 -0.58063710
2894 1.330000e-02 0.96206023
2895 1.330000e-02 6.21965116
2896 1.330000e-02 2.28317023
2897 1.330000e-02 0.70264268
2898 1.330000e-02 0.89880991
2899 1.330000e-02 -2.02359952
2900 1.330000e-02 -1.94096170
2901 1.330000e-02 0.83614351
2902 1.330000e-02 -0.97444940
2903 1.330000e-02 -2.64402352
2904 1.330000e-02 -0.20457637
2905 1.330000e-02 -1.20265949
2906 1.330000e-02 0.53916285
2907 1.330000e-02 -2.92247547
2908 1.330000e-02 -0.53397621
2909 1.330000e-02 -2.90361431
2910 1.330000e-02 -0.71346315
2911 1.330000e-02 -3.28241763
2912 1.330000e-02 -0.65229031
2913 1.330000e-02 -0.25521551
2914 1.330000e-02 -0.38486804
2915 1.330000e-02 0.30556093
2916 1.330000e-02 -3.13906184
2917 1.330000e-02 0.63502612
2918 1.330000e-02 -2.90309857
2919 1.330000e-02 1.39222073
2920 1.330000e-02 0.57182764
2921 1.330000e-02 3.45555473
2922 1.330000e-02 5.29220825
2923 1.330000e-02 1.99237967
2924 1.330000e-02 1.49993530
2925 1.330000e-02 6.50151529
2926 1.330000e-02 2.27461043
2927 1.330000e-02 1.31340648
2928 1.330000e-02 6.76725886
2929 1.330000e-02 6.58724101
2930 1.330000e-02 2.36477110
2931 1.330000e-02 1.11730951
2932 1.330000e-02 6.30254781
2933 1.330000e-02 0.72063916
2934 1.330000e-02 6.24022699
2935 1.330000e-02 -2.78550906
2936 1.330000e-02 -1.82102908
2937 1.330000e-02 0.20253163
2938 1.330000e-02 -1.43414831
2939 1.330000e-02 1.12972802
2940 1.330000e-02 -2.62713303
2941 1.330000e-02 -2.34558656
2942 1.330000e-02 -1.40017981
2943 1.330000e-02 0.36347954
2944 1.330000e-02 -1.96874944
2945 1.330000e-02 0.22902428
2946 1.330000e-02 -2.34273396
2947 1.330000e-02 -2.04741269
2948 1.330000e-02 -2.66466489
2949 1.330000e-02 -1.11353033
2950 1.330000e-02 -3.11396014
2951 1.330000e-02 -0.33658881
2952 1.330000e-02 -1.98768449
2953 1.330000e-02 0.01357846
2954 1.330000e-02 -3.03499052
2955 1.330000e-02 -1.78572676
2956 1.330000e-02 -3.61787283
2957 1.330000e-02 -1.13486816
2958 1.330000e-02 -0.12566811
2959 1.330000e-02 -1.08866361
2960 1.330000e-02 -3.29393704
2961 1.330000e-02 -1.06725010
2962 1.330000e-02 -1.04233167
2963 1.330000e-02 -0.09005773
2964 1.330000e-02 -2.51142801
2965 1.330000e-02 0.89332784
2966 1.330000e-02 -2.88466004
2967 1.330000e-02 -0.58865330
2968 1.330000e-02 -0.38216320
2969 1.330000e-02 -2.52437731
2970 1.330000e-02 -0.86318541
2971 1.330000e-02 -2.74301546
2972 1.330000e-02 -0.67721665
2973 1.330000e-02 1.66034099
2974 1.330000e-02 1.79721287
2975 1.330000e-02 6.30059077
2976 1.330000e-02 6.00672130
2977 1.330000e-02 1.35254198
2978 1.330000e-02 1.33067881
2979 1.330000e-02 4.67291489
2980 1.330000e-02 6.80601688
2981 1.330000e-02 1.20097112
2982 1.330000e-02 2.16741597
2983 1.330000e-02 1.79521379
2984 1.330000e-02 6.54124966
2985 1.330000e-02 1.32669022
2986 1.330000e-02 2.02562167
2987 1.330000e-02 6.67148839
2988 1.330000e-02 6.28871212
2989 1.330000e-02 2.15285788
2990 1.330000e-02 -2.88492492
2991 1.330000e-02 -1.37280616
2992 1.330000e-02 0.62606373
2993 1.330000e-02 -0.91045160
2994 1.330000e-02 -3.27766764
2995 1.330000e-02 -0.17326829
2996 1.330000e-02 -2.50081038
2997 1.330000e-02 -1.33668763
2998 1.330000e-02 -0.66767807
2999 1.330000e-02 -0.49617275
3000 1.330000e-02 -3.36984718
3001 1.330000e-02 -0.34247652
3002 1.330000e-02 -2.99589325
3003 1.330000e-02 -1.50900246
3004 1.330000e-02 -2.70096334
3005 1.330000e-02 -2.42847597
3006 1.330000e-02 -1.11871350
3007 1.330000e-02 -1.58316370
3008 1.330000e-02 -2.88901133
3009 1.330000e-02 -1.83262872
3010 1.330000e-02 -2.37086195
3011 1.330000e-02 -0.70267346
3012 1.330000e-02 -0.35213042
3013 1.330000e-02 -3.72520134
3014 1.330000e-02 -1.33894916
3015 1.330000e-02 -1.22357103
3016 1.330000e-02 -0.99646698
3017 1.330000e-02 -3.32696940
3018 1.330000e-02 0.90182339
3019 1.330000e-02 -3.68557782
3020 1.330000e-02 -0.40659034
3021 1.330000e-02 0.93162730
3022 1.330000e-02 -2.66069595
3023 1.330000e-02 1.53036404
3024 1.330000e-02 1.78905678
3025 1.330000e-02 6.67401356
3026 1.330000e-02 1.70119090
3027 1.330000e-02 6.20572643
3028 1.330000e-02 1.93254701
3029 1.330000e-02 1.27997840
3030 1.330000e-02 2.07208523
3031 1.330000e-02 1.34501220
3032 1.330000e-02 6.35944853
3033 1.330000e-02 0.21575528
3034 1.330000e-02 -2.95465132
3035 1.330000e-02 0.52079865
3036 1.330000e-02 -2.94656557
3037 1.330000e-02 -0.49039875
3038 1.330000e-02 -1.19122576
3039 1.330000e-02 -2.14642645
3040 1.330000e-02 -0.07412313
3041 1.330000e-02 -2.52488401
3042 1.330000e-02 -1.63284676
3043 1.330000e-02 -2.84447109
3044 1.330000e-02 0.05336477
3045 1.330000e-02 0.18945673
3046 1.330000e-02 -1.96134879
3047 1.330000e-02 -3.58122842
3048 1.330000e-02 -1.22232224
3049 1.330000e-02 0.51539858
3050 1.330000e-02 -1.45357952
3051 1.330000e-02 -2.37130457
3052 1.330000e-02 0.42182441
3053 1.330000e-02 -3.13975316
3054 1.330000e-02 -2.59004690
3055 1.330000e-02 -1.23958896
3056 1.330000e-02 1.52699505
3057 1.330000e-02 1.64444995
3058 1.330000e-02 1.64422630
3059 1.330000e-02 1.73452411
3060 1.330000e-02 6.32320356
3061 1.330000e-02 6.35989873
3062 1.330000e-02 1.38654913
3063 1.330000e-02 1.77830459
3064 1.330000e-02 -1.10602925
3065 1.330000e-02 0.88510763
3066 1.330000e-02 -2.90141856
3067 1.330000e-02 -2.18102005
3068 1.330000e-02 -2.29890949
3069 1.330000e-02 0.28750349
3070 1.330000e-02 -3.35681170
3071 1.330000e-02 -1.04099058
3072 1.330000e-02 -1.19734766
3073 1.330000e-02 -0.78668608
3074 1.330000e-02 -2.74873002
3075 1.330000e-02 0.46423201
3076 1.330000e-02 -2.06568124
3077 1.330000e-02 -0.65844586
3078 1.330000e-02 -2.98913578
3079 1.330000e-02 -1.86785063
3080 1.330000e-02 0.58184558
3081 1.330000e-02 -3.06683033
3082 1.330000e-02 1.70235470
3083 1.330000e-02 1.54334333
3084 1.330000e-02 6.42477452
3085 1.330000e-02 6.00766176
3086 1.330000e-02 1.71320994
3087 1.330000e-02 1.32764092
3088 1.330000e-02 6.66098938
3089 1.330000e-02 6.77552927
3090 1.330000e-02 1.35748848
3091 1.330000e-02 2.12016955
3092 1.330000e-02 1.89769592
3093 1.330000e-02 6.19701287
3094 1.330000e-02 1.81246927
3095 1.330000e-02 -2.21586611
3096 1.330000e-02 -2.09626709
3097 1.330000e-02 1.56671278
3098 1.330000e-02 -2.09690215
3099 1.330000e-02 0.78258632
3100 1.330000e-02 -2.39462226
3101 1.330000e-02 -2.52116050
3102 1.330000e-02 -2.47822766
3103 1.330000e-02 0.56753636
3104 1.330000e-02 -3.17617105
3105 1.330000e-02 -0.58435356
3106 1.330000e-02 -1.12092990
3107 1.330000e-02 -1.92856590
3108 1.330000e-02 -2.47663855
3109 1.330000e-02 -2.62149764
3110 1.330000e-02 0.05221121
3111 1.330000e-02 -2.77470789
3112 1.330000e-02 -2.07330047
3113 1.330000e-02 -0.37045836
3114 1.330000e-02 -2.51651142
3115 1.330000e-02 0.60331728
3116 1.330000e-02 -2.30920767
3117 1.330000e-02 -1.87531538
3118 1.330000e-02 1.51477395
3119 1.330000e-02 6.01630003
3120 1.330000e-02 1.56946704
3121 1.330000e-02 2.06484855
3122 1.330000e-02 6.14625073
3123 1.330000e-02 1.85495768
3124 1.330000e-02 1.81877875
3125 1.330000e-02 6.28826839
3126 1.330000e-02 6.42707298
3127 1.330000e-02 1.74997771
3128 1.330000e-02 1.88550716
3129 1.330000e-02 5.53901841
3130 1.330000e-02 3.51192597
3131 1.330000e-02 0.56089309
3132 1.330000e-02 2.26003817
3133 1.330000e-02 6.88894353
3134 1.330000e-02 0.90381408
3135 1.330000e-02 2.24445644
3136 1.330000e-02 -2.49689606
3137 1.330000e-02 -1.46399371
3138 1.330000e-02 1.17657919
3139 1.330000e-02 -2.52840364
3140 1.330000e-02 0.80505143
3141 1.330000e-02 -1.87076136
3142 1.330000e-02 -3.92050144
3143 1.330000e-02 -1.14490958
3144 1.330000e-02 -2.78952157
3145 1.330000e-02 -1.99673293
3146 1.330000e-02 -0.10932658
3147 1.330000e-02 -2.70428313
3148 1.330000e-02 -2.77803628
3149 1.330000e-02 -2.50254598
3150 1.330000e-02 -0.64744013
3151 1.330000e-02 -2.59229156
3152 1.330000e-02 -1.87286383
3153 1.330000e-02 0.72099619
3154 1.330000e-02 -2.50212174
3155 1.330000e-02 -2.11211601
3156 1.330000e-02 -0.01320834
3157 1.330000e-02 -1.39352568
3158 1.330000e-02 1.21886422
3159 1.330000e-02 1.73978720
3160 1.330000e-02 0.66786583
3161 1.330000e-02 4.37015396
3162 1.330000e-02 5.15910304
3163 1.330000e-02 1.76439990
3164 1.330000e-02 6.89991082
3165 1.330000e-02 1.19784273
3166 1.330000e-02 5.53192687
3167 1.330000e-02 0.84782417
3168 1.330000e-02 2.52981218
3169 1.330000e-02 0.59192858
3170 1.330000e-02 5.89221629
3171 1.330000e-02 3.82049774
3172 1.330000e-02 -2.78530472
3173 1.330000e-02 -0.59338119
3174 1.330000e-02 -2.92644522
3175 1.330000e-02 -1.38779095
3176 1.330000e-02 0.43947518
3177 1.330000e-02 -2.94076218
3178 1.330000e-02 0.11652984
3179 1.330000e-02 -1.86022696
3180 1.330000e-02 -3.35473449
3181 1.330000e-02 -1.26467501
3182 1.330000e-02 -0.12333199
3183 1.330000e-02 -3.14490232
3184 1.330000e-02 -0.66668177
3185 1.330000e-02 -0.59325417
3186 1.330000e-02 -3.52019356
3187 1.330000e-02 -1.49469589
3188 1.330000e-02 -0.02329176
3189 1.330000e-02 -3.37436068
3190 1.330000e-02 -1.33052614
3191 1.330000e-02 -1.13854380
3192 1.330000e-02 -0.19523578
3193 1.330000e-02 -3.16440332
3194 1.330000e-02 -0.70581182
3195 1.330000e-02 -1.65223773
3196 1.330000e-02 -3.36211738
3197 1.330000e-02 -1.66134543
3198 1.330000e-02 -0.71621783
3199 1.330000e-02 -3.08822225
3200 1.330000e-02 -2.95757614
3201 1.330000e-02 -2.84401530
3202 1.330000e-02 0.43958751
3203 1.330000e-02 -0.65129043
3204 1.330000e-02 1.42452043
3205 1.330000e-02 6.15136802
3206 1.330000e-02 2.33463871
3207 1.330000e-02 0.62040772
3208 1.330000e-02 5.04928311
3209 1.330000e-02 4.35820105
3210 1.330000e-02 6.18985474
3211 1.330000e-02 3.00470059
3212 1.330000e-02 -0.19435691
3213 1.330000e-02 3.25504338
3214 1.330000e-02 5.45614154
3215 1.330000e-02 0.49693805
3216 1.330000e-02 -0.66952992
3217 1.330000e-02 0.33232725
3218 1.330000e-02 -3.36748082
3219 1.330000e-02 -0.56882847
3220 1.330000e-02 -0.21243386
3221 1.330000e-02 -3.22325471
3222 1.330000e-02 -0.66639231
3223 1.330000e-02 -3.45989091
3224 1.330000e-02 -1.20593869
3225 1.330000e-02 -0.69279088
3226 1.330000e-02 -0.51510635
3227 1.330000e-02 -0.29210402
3228 1.330000e-02 -3.22223120
3229 1.330000e-02 -3.41759126
3230 1.330000e-02 -0.75715445
3231 1.330000e-02 -1.22066073
3232 1.330000e-02 -3.43248251
3233 1.330000e-02 0.30672349
3234 1.330000e-02 2.04486023
3235 1.330000e-02 1.19232984
3236 1.330000e-02 5.57919375
3237 1.330000e-02 3.46522458
3238 1.330000e-02 6.01910164
3239 1.330000e-02 0.45955185
3240 1.330000e-02 1.56256520
3241 1.330000e-02 7.19558161
3242 1.330000e-02 0.74116849
3243 1.330000e-02 6.53315820
3244 1.330000e-02 0.39497235
3245 1.330000e-02 3.75112103
3246 1.330000e-02 2.39839733
3247 1.330000e-02 0.12891733
3248 1.330000e-02 -3.22063199
3249 1.330000e-02 0.35175230
3250 1.330000e-02 -0.60888807
3251 1.330000e-02 -3.17011274
3252 1.330000e-02 -0.80899171
3253 1.330000e-02 0.03870057
3254 1.330000e-02 -3.27536166
3255 1.330000e-02 0.40646530
3256 1.330000e-02 -0.92334400
3257 1.330000e-02 -3.21743353
3258 1.330000e-02 -0.59467533
3259 1.330000e-02 0.61374781
3260 1.330000e-02 6.64127296
3261 1.330000e-02 3.12910391
3262 1.330000e-02 1.77895554
3263 1.330000e-02 6.34168066
3264 1.330000e-02 0.91731594
3265 1.330000e-02 1.18190872
3266 1.330000e-02 1.33136237
3267 1.330000e-02 4.66882753
3268 1.330000e-02 4.66798186
3269 1.330000e-02 4.00220794
3270 1.330000e-02 0.67422002
3271 1.330000e-02 -2.94532916
3272 1.330000e-02 -0.04104139
3273 1.330000e-02 -0.90296715
3274 1.330000e-02 -2.86682817
3275 1.330000e-02 -1.42416345
3276 1.330000e-02 -1.35440333
3277 1.330000e-02 -0.59436327
3278 1.330000e-02 -2.71696048
3279 1.330000e-02 0.10269030
3280 1.330000e-02 -1.12361651
3281 1.330000e-02 -2.90547568
3282 1.330000e-02 -2.18435018
3283 1.330000e-02 -2.87329105
3284 1.330000e-02 -2.21120287
3285 1.330000e-02 -0.15797235
3286 1.330000e-02 -1.54976424
3287 1.330000e-02 -2.97932096
3288 1.330000e-02 -0.05478847
3289 1.330000e-02 0.50577195
3290 1.330000e-02 -2.88768527
3291 1.330000e-02 -1.48279597
3292 1.330000e-02 -2.83669590
3293 1.330000e-02 -2.17866172
3294 1.330000e-02 -0.40996217
3295 1.330000e-02 -0.30950111
3296 1.330000e-02 -2.16389279
3297 1.330000e-02 -3.14760402
3298 1.330000e-02 -1.53137864
3299 1.330000e-02 -2.99570291
3300 1.330000e-02 -1.04773168
3301 1.330000e-02 1.42899345
3302 1.330000e-02 4.57571495
3303 1.330000e-02 3.94892674
3304 1.330000e-02 5.03416670
3305 1.330000e-02 1.78917219
3306 1.330000e-02 5.49294899
3307 1.330000e-02 0.14961561
3308 1.330000e-02 5.96450759
3309 1.330000e-02 -0.37619087
3310 1.330000e-02 3.98562777
3311 1.330000e-02 6.00721972
3312 1.330000e-02 0.20724110
3313 1.330000e-02 -2.73633578
3314 1.330000e-02 0.30210909
3315 1.330000e-02 -0.06662735
3316 1.330000e-02 -2.09567646
3317 1.330000e-02 0.61393489
3318 1.330000e-02 -2.75317292
3319 1.330000e-02 -3.44216593
3320 1.330000e-02 0.71895133
3321 1.330000e-02 -2.10073489
3322 1.330000e-02 -0.04321820
3323 1.330000e-02 -2.72311996
3324 1.330000e-02 -2.05559477
3325 1.330000e-02 -0.12333014
3326 1.330000e-02 -2.53269020
3327 1.330000e-02 -2.80344489
3328 1.330000e-02 -1.35848954
3329 1.330000e-02 -1.48692906
3330 1.330000e-02 0.34589001
3331 1.330000e-02 -3.02781586
3332 1.330000e-02 -3.12820782
3333 1.330000e-02 -0.31338263
3334 1.330000e-02 -1.99070090
3335 1.330000e-02 -0.57135690
3336 1.330000e-02 -1.15927524
3337 1.330000e-02 -3.16654043
3338 1.330000e-02 -0.62805419
3339 1.330000e-02 -3.05105211
3340 1.330000e-02 -3.15639169
3341 1.330000e-02 -1.67752285
3342 1.330000e-02 0.25675714
3343 1.330000e-02 -1.73154051
3344 1.330000e-02 -3.07557058
3345 1.330000e-02 0.42985569
3346 1.330000e-02 -0.24578744
3347 1.330000e-02 -3.27673517
3348 1.330000e-02 -3.43929732
3349 1.330000e-02 -1.40214381
3350 1.330000e-02 -0.39127830
3351 1.330000e-02 -1.93733347
3352 1.330000e-02 -3.14185741
3353 1.330000e-02 -0.58230820
3354 1.330000e-02 -1.92212880
3355 1.330000e-02 -2.48739245
3356 1.330000e-02 -0.05680059
3357 1.330000e-02 -1.98341411
3358 1.330000e-02 -2.48356327
3359 1.330000e-02 -2.35161758
3360 1.330000e-02 -2.70714203
3361 1.330000e-02 -2.43737463
3362 1.330000e-02 -2.08192892
3363 1.330000e-02 0.41172317
3364 1.330000e-02 0.77773908
3365 1.330000e-02 -2.50217181
3366 1.330000e-02 0.00673272
3367 1.330000e-02 -0.74505280
3368 1.330000e-02 6.12138458
3369 1.330000e-02 5.85068659
3370 1.330000e-02 3.41210928
3371 1.330000e-02 0.93277830
3372 1.330000e-02 0.46821809
3373 1.330000e-02 6.57186855
3374 1.330000e-02 5.30139813
3375 1.330000e-02 4.55518809
3376 1.330000e-02 0.23014294
3377 1.330000e-02 3.02977167
3378 1.330000e-02 -0.00294712
3379 1.330000e-02 6.71320836
3380 1.330000e-02 3.86143588
3381 1.330000e-02 -0.26264031
3382 1.330000e-02 0.86779862
3383 1.330000e-02 -0.55978837
3384 1.330000e-02 -0.85131089
3385 1.330000e-02 -0.83394432
3386 1.330000e-02 -0.31718874
3387 1.330000e-02 -3.02671657
3388 1.330000e-02 -3.30200145
3389 1.330000e-02 -0.87615412
3390 1.330000e-02 -2.88129701
3391 1.330000e-02 -0.41997359
3392 1.330000e-02 0.06566185
3393 1.330000e-02 0.30740317
3394 1.330000e-02 -3.48384693
3395 1.330000e-02 -0.67565864
3396 1.330000e-02 -3.02565697
3397 1.330000e-02 0.82789629
3398 1.330000e-02 -1.01248123
3399 1.330000e-02 1.37557980
3400 1.330000e-02 2.43156071
3401 1.330000e-02 6.34922536
3402 1.330000e-02 0.74803517
3403 1.330000e-02 2.24654720
3404 1.330000e-02 6.10810815
3405 1.330000e-02 0.97876382
3406 1.330000e-02 2.77859819
3407 1.330000e-02 6.16432542
3408 1.330000e-02 2.98318432
3409 1.330000e-02 0.38533505
3410 1.330000e-02 6.33960098
3411 1.330000e-02 3.47508000
3412 1.330000e-02 0.05557549
3413 1.330000e-02 6.12439868
3414 1.330000e-02 0.94261865
3415 1.330000e-02 0.99847936
3416 1.330000e-02 1.26283881
3417 1.330000e-02 2.62875154
3418 1.330000e-02 6.10879298
3419 1.330000e-02 6.71317940
3420 1.330000e-02 5.76186704
3421 1.330000e-02 0.55615580
3422 1.330000e-02 3.01076893
3423 1.330000e-02 0.24397508
3424 1.330000e-02 2.63522032
3425 1.330000e-02 6.68447660
3426 1.330000e-02 0.76255253
3427 1.330000e-02 7.91502590
3428 1.330000e-02 2.31969846
3429 1.330000e-02 0.90000314
3430 1.330000e-02 6.39445689
3431 1.330000e-02 2.51777909
3432 1.330000e-02 0.81150382
3433 1.330000e-02 0.93642888
3434 1.330000e-02 1.77413354
3435 1.330000e-02 7.28450796
3436 1.330000e-02 6.20983235
3437 1.330000e-02 1.92481570
3438 1.330000e-02 6.85371029
3439 1.330000e-02 0.57592933
3440 1.330000e-02 2.15600002
3441 1.330000e-02 0.57819045
3442 1.330000e-02 2.37315352
3443 1.330000e-02 7.12003592
3444 1.330000e-02 2.28504662
3445 1.330000e-02 6.17826567
3446 1.330000e-02 2.80555237
3447 1.330000e-02 6.31756310
3448 1.330000e-02 0.83164412
3449 1.330000e-02 0.92585633
3450 1.330000e-02 2.47760781
3451 1.330000e-02 7.75207649
3452 1.330000e-02 3.03383775
3453 1.330000e-02 -0.10046347
3454 1.330000e-02 3.74626681
3455 1.330000e-02 0.47923768
3456 1.330000e-02 6.64047523
3457 1.330000e-02 1.66468009
3458 1.330000e-02 1.72357350
3459 1.330000e-02 6.28174206
3460 1.330000e-02 2.46330672
3461 1.330000e-02 6.21577052
3462 1.330000e-02 1.00077456
3463 1.330000e-02 2.52827031
3464 1.330000e-02 0.80233585
3465 1.330000e-02 6.14660363
3466 1.330000e-02 6.72764582
3467 1.330000e-02 2.87999922
3468 1.330000e-02 2.67683346
3469 1.330000e-02 0.95664749
3470 1.330000e-02 4.99083428
3471 1.330000e-02 0.68739749
3472 1.330000e-02 5.02494794
3473 1.330000e-02 0.59075803
3474 1.330000e-02 6.62900102
3475 1.330000e-02 4.66749467
3476 1.330000e-02 3.23674277
3477 1.330000e-02 0.27380652
